class_0,class_1,class_2,class_3,class_4,class_5,class_6,class_7,class_8,class_9,class_10,class_11,class_12,qf_0,qf_1,qf_2,qf_3,qf_4,qf_5,qf_6,qf_7,qf_8,qf_9,qf_10,qf_11,qf_12,y,set,fold,row_id
1.3393186,-1.1130904,-0.7028734,0.5272587,0.9173479,0.7212004,-1.1322801,0.19660112,0.5027573,0.35120973,1.2415626,0.4632559,0.6036846,0.0029296875,-0.025878906,0.025390625,-0.009277344,0.015625,0.027832031,0.0014648438,0.011230469,0.020996094,0.0073242188,-0.0009765625,0.0107421875,-0.032714844,1,train,3,37
-0.8930428,0.5889621,0.38307303,0.49765605,-0.14079027,-0.7683219,0.6779306,0.19660112,0.075771,0.097373575,-0.47240892,0.38162583,0.21354151,-0.036132812,0.013671875,0.022949219,0.020019531,-0.0073242188,-0.021484375,0.013671875,0.017578125,-0.001953125,-0.0048828125,-0.047851562,0.021484375,0.0053710938,1,train,3,38
-0.44133002,-1.1926135,0.68681806,0.43878952,-0.898934,-1.0666457,0.20175566,0.8378953,-0.2982814,-0.014230093,-0.913541,0.24670371,-0.77268505,-0.024902344,-0.037597656,0.0043945312,0.037109375,-0.0024414062,-0.02734375,-0.005859375,-0.005859375,-0.025878906,-0.013183594,-0.0034179688,0.041015625,-0.005859375,1,train,3,39
1.2448714,-1.1130904,-0.1847836,-2.3779984,0.7532188,0.03489815,-0.29182515,-0.444693,-0.33177865,-0.45030755,1.2366061,-2.9707103,0.18002951,-0.00048828125,0.0024414062,0.0107421875,-0.0053710938,0.0014648438,0.020019531,-0.0014648438,0.025390625,-0.020019531,-0.020996094,-0.03857422,0.049316406,-0.021484375,1,train,3,40
0.21997194,0.7852047,-1.8597175,0.5524633,0.68836087,0.30281293,-0.43604526,-1.7272812,-0.17483792,-0.105350755,0.49808162,0.49738595,0.43238848,-0.001953125,0.015625,-0.03857422,-0.020019531,-0.015625,-0.03125,-0.015136719,-0.034179688,-0.00390625,0.0024414062,0.0087890625,0.009277344,-0.0107421875,1,train,3,41
0.14985761,0.9904258,0.21740024,0.5721413,-0.078666724,-0.43749171,2.2320263,-1.0859871,0.21410215,0.02884165,-0.16857302,0.52384156,-0.12078601,0.001953125,-0.020996094,0.0,0.0024414062,0.025878906,0.04345703,-0.08544922,0.029296875,-0.009765625,0.04736328,0.044921875,-0.0009765625,0.0087890625,1,train,3,42
0.4336317,-0.905304,-0.18090896,-1.9280243,-0.23652294,-0.6734245,0.28629848,0.8378953,-0.5062951,-0.49184787,-0.46745238,-2.4028068,-0.055799898,-0.03564453,0.005859375,0.016113281,0.025390625,0.020507812,-0.0146484375,0.009277344,-0.03564453,0.012207031,0.011230469,0.021484375,-0.033203125,0.0009765625,1,train,3,43
0.92039156,-1.396552,-1.272336,0.51411575,-0.17988417,0.2530049,-0.049386214,-0.444693,0.7525391,0.7840329,-0.29546043,0.31260893,0.603345,0.028320312,-0.015136719,-0.0068359375,-0.016113281,-0.024902344,-0.020507812,-0.009765625,0.016113281,0.026367188,-0.0029296875,-0.020996094,-0.0107421875,0.0009765625,1,train,3,44
0.4464565,-0.7924324,0.36101234,0.45062664,1.060537,0.52354115,-0.54794014,0.8378953,-0.4256536,-0.82397884,1.2633715,0.4113233,-0.5914259,0.0029296875,-0.009277344,0.01171875,-0.014160156,0.040039062,0.041992188,-0.0078125,0.04248047,0.027832031,0.037109375,0.028808594,0.04638672,-0.012207031,1,train,3,45
-0.035006616,0.32345727,0.4198903,0.49467805,0.6370397,0.1879923,-0.3912873,0.8378953,-0.84395546,-0.9172053,0.6051429,0.4861298,0.005676513,-0.021484375,-0.0034179688,0.025878906,0.028808594,0.03564453,0.0048828125,-0.0107421875,-0.0107421875,-0.025878906,-0.024414062,0.015625,0.041015625,0.03125,1,train,3,46
-0.73134565,0.74159527,0.74741733,0.4478771,-0.2359458,-0.34311858,-0.80405515,0.19660112,-0.8520196,-0.94343114,-0.3618781,0.48212385,0.16134882,-0.053222656,0.028320312,-0.0029296875,0.00390625,-0.005859375,-0.012207031,-0.00048828125,-0.0063476562,-0.024902344,-0.00048828125,-0.029296875,0.033203125,-0.045898438,1,train,3,47
2.6466253,1.0058174,0.026461514,-2.3894436,1.0805098,1.2785261,1.282163,-1.7272812,-1.1785142,0.22276022,1.3659718,-0.21669349,4.0966315,-0.020507812,0.016113281,0.017089844,-0.025390625,0.0234375,-0.009765625,-0.03125,0.01953125,-0.0063476562,0.052734375,0.0029296875,-0.0068359375,0.0043945312,1,train,3,48
1.8844033,-0.56540656,0.91766715,0.5061193,1.1163001,0.33269775,1.6041718,-1.0859871,0.9183711,0.8912337,1.2033973,0.2125785,-2.906245,-0.016601562,0.0053710938,0.014160156,-0.009765625,0.020507812,-0.018066406,-0.011230469,0.030273438,0.034179688,-0.01953125,-0.05078125,0.0078125,0.04638672,1,train,3,49
0.3574065,0.039995644,1.9065994,0.48297092,-0.18868048,0.44751838,0.37581438,-0.444693,-0.14692356,-0.32377234,0.0738018,0.4880749,0.36864775,-0.021972656,-0.0024414062,0.0014648438,0.021972656,0.00048828125,-0.025390625,0.028808594,-0.009765625,-0.013671875,-0.0107421875,-0.0034179688,-0.0034179688,0.0029296875,1,train,3,50
-0.8877862,0.93527263,-0.123666584,0.5316607,-0.30169934,0.15443742,0.3745711,-1.0859871,-0.46411338,-0.29486644,0.38804644,0.43779334,-2.906245,0.0087890625,0.0043945312,0.0043945312,-0.0048828125,0.024902344,-0.018554688,0.017578125,0.00048828125,0.016113281,0.038085938,-0.0078125,0.00048828125,-0.025390625,1,train,3,51
0.06386303,-0.054919112,0.29928198,-1.8754722,0.09919019,1.0557007,-1.1310369,2.1204834,-0.6582733,-0.71448094,-0.2657212,-0.024707207,-0.091689445,-0.024902344,-0.00390625,-0.026367188,-0.0146484375,0.016113281,-0.028808594,-0.00048828125,0.0087890625,0.018066406,-0.0014648438,-0.009277344,-0.045898438,-0.01953125,1,train,3,52
0.568443,0.37604517,0.43891725,0.47860834,0.62621343,0.4013804,0.017750723,0.8378953,-0.45873728,0.37437275,0.5684645,0.4375475,1.3990287,0.0,0.020019531,-0.0063476562,0.012207031,0.028808594,0.0063476562,0.0126953125,0.010253906,0.0034179688,-0.0390625,-0.03515625,0.03125,0.020019531,1,train,3,53
-0.84706044,0.48891678,-1.3867086,0.50457317,-0.42724797,-0.6587442,-0.49945235,0.19660112,0.8679185,0.74612975,0.058436524,0.49387413,-0.3201598,-0.024902344,0.044433594,-0.018554688,0.0087890625,0.0034179688,-0.01953125,-0.024902344,0.0390625,0.0234375,0.028808594,-0.020996094,-0.00048828125,0.017089844,1,train,3,54
-0.19689474,0.13619302,0.15760225,0.4618394,0.6690806,0.6934127,0.8395566,0.19660112,-0.5916923,-0.7876072,1.3917458,0.47084117,0.36038294,-0.001953125,0.022460938,-0.0034179688,0.0014648438,0.026855469,0.037109375,-0.0053710938,0.0087890625,-0.016601562,0.029785156,0.020507812,0.019042969,0.019042969,1,train,3,56
0.24107862,-0.2639881,0.10463352,0.5044412,1.2372476,0.7725813,-0.009601363,0.19660112,-0.40849143,-0.7724842,0.5977081,0.46466595,-0.21701981,-0.015136719,0.0043945312,0.0068359375,0.0078125,0.040039062,0.015625,-0.009277344,0.068847656,-0.05126953,-0.028808594,0.0390625,0.028320312,0.027832031,1,train,3,57
0.31588665,-1.5132715,-0.2976954,0.5287359,0.33782533,0.5062394,-1.0813059,0.19660112,-0.8427148,-0.6350375,0.77961314,0.26577893,-0.06361182,0.0024414062,-0.0024414062,-0.005859375,-0.017089844,0.028808594,-0.0024414062,0.0048828125,0.0014648438,-0.020507812,-0.026855469,-0.0048828125,0.0078125,-0.00390625,1,train,3,58
0.6370296,-1.5825336,-0.82443804,0.43254793,0.21348272,0.3484266,-0.050629493,0.19660112,0.66052514,0.53096247,-0.25531247,0.41436753,0.60028815,0.025878906,-0.022949219,-0.015625,-0.012207031,-0.014160156,-0.0087890625,0.016601562,0.0063476562,0.012207031,0.019042969,0.028320312,0.028320312,-0.00048828125,1,train,3,60
0.3799906,1.3854765,-0.46015638,0.45136917,0.57455,0.7725813,0.21791826,0.8378953,-0.023480058,-0.16297118,0.55111665,0.48670584,1.739017,-0.025878906,-0.0043945312,-0.0234375,-0.012207031,0.03173828,-0.0146484375,-0.0126953125,0.0014648438,0.029296875,0.001953125,-0.0009765625,0.020507812,0.01953125,1,train,3,61
-0.0088444045,0.5812663,0.584564,0.27896473,0.6857777,0.77729994,-1.2404453,0.8378953,-0.8323761,-1.2663735,0.48668158,0.48991397,-0.100973174,-0.03955078,-0.020019531,-0.0053710938,0.011230469,0.029785156,-0.0146484375,-0.024902344,0.00048828125,-0.005859375,-0.053222656,-0.001953125,0.05517578,0.008300781,1,train,3,63
0.42201298,0.046408802,-0.59867376,0.47798595,0.5802417,0.4013804,0.06499524,0.8378953,-0.21722639,0.20687152,0.5659862,0.46101913,1.5096409,-0.036621094,0.036132812,-0.0078125,-0.0068359375,0.032226562,0.026855469,-0.012207031,-0.00048828125,0.0107421875,-0.017089844,0.0063476562,0.026367188,0.021972656,1,train,3,64
-0.9185215,2.0934892,-1.1334822,0.2839438,-0.07673631,-0.13759492,0.4653303,0.19660112,1.4865834,1.4437006,0.29535913,0.4328715,0.85910046,-0.0107421875,0.0146484375,-0.0048828125,0.0048828125,0.033691406,0.015625,-0.0087890625,0.032714844,0.013183594,0.033203125,-0.018066406,0.017578125,0.0073242188,1,train,3,65
0.41365072,1.3405843,-0.96455806,0.46399805,0.69865376,0.4013804,0.1408351,0.8378953,1.7361584,2.0378993,0.58382976,0.44285262,1.8298163,-0.0063476562,0.012207031,0.0078125,-0.018554688,0.0043945312,-0.0146484375,0.0048828125,-0.020019531,0.015136719,0.0043945312,-0.016113281,0.020507812,0.0048828125,1,train,3,66
1.3784062,0.06436565,0.17032754,-1.8141122,-0.29411697,0.7316863,0.4019232,-1.7272812,-0.24514075,-0.30788368,-0.40747824,-2.3859248,0.15093294,-0.020996094,-0.01171875,0.00390625,0.00390625,0.029296875,-0.005859375,-0.0068359375,0.008300781,0.020996094,-0.0073242188,0.041015625,0.0014648438,-0.0014648438,1,train,3,68
0.7050533,-1.93654,1.1055986,-2.0322618,0.43601382,0.6572364,-0.28685206,0.8378953,-0.8993706,-1.3155711,1.2033973,0.029100629,-0.4122046,-0.024902344,-0.02734375,0.019042969,-0.0068359375,0.0024414062,-0.016113281,-0.01953125,-0.0034179688,-0.03564453,-0.018066406,-0.0234375,0.0107421875,-0.0107421875,1,train,3,70
1.405664,0.043843538,-0.2245456,0.5885675,0.9424234,0.94979304,1.6066582,-0.444693,-0.7858522,-0.6781092,0.4985773,0.41754913,0.40634874,-0.0009765625,-0.0053710938,0.022949219,0.0107421875,0.015625,-0.034179688,0.04736328,-0.0087890625,-0.0087890625,0.011230469,0.017578125,0.029785156,0.0053710938,1,train,3,72
-0.8877862,0.93527263,-0.093154244,0.53189903,-0.30169934,0.059015725,0.3708413,-1.0859871,-0.57184213,-0.40168434,0.40935957,0.39948624,-2.906245,0.001953125,-0.0107421875,0.0073242188,-0.00390625,0.04248047,0.0029296875,0.01171875,0.017578125,0.011230469,-0.009765625,0.009765625,0.0048828125,-0.0048828125,1,train,3,73
0.5113947,-0.058767006,1.2648377,0.37271827,0.5726793,0.315396,-0.6200502,0.19660112,-0.88220847,-1.1624271,1.1612667,0.2803372,0.6534998,-0.022460938,-0.001953125,0.011230469,-0.001953125,0.040039062,-0.01171875,-0.0107421875,-0.032714844,-0.0029296875,-0.04248047,0.008300781,0.021972656,-0.0024414062,1,train,3,75
0.301313,2.4988008,-3.7363038,0.317783,0.27837253,-0.2985535,-1.0241151,1.4791894,0.79285985,0.6948265,0.24480243,-3.2287102,1.199202,-0.021972656,-0.012207031,0.00048828125,0.0073242188,0.017578125,-0.0087890625,0.021972656,0.0024414062,0.0107421875,0.030761719,0.021972656,0.0034179688,-0.0063476562,1,train,3,77
-1.018748,0.16825883,-0.08044544,0.43077728,-0.3063801,0.07631746,-0.17495716,-0.444693,0.5860868,0.53479105,-0.5001656,0.38184997,0.67240685,-0.029785156,0.05517578,0.016113281,0.0087890625,0.020996094,0.041992188,-0.0063476562,0.02734375,0.0024414062,0.029296875,0.010253906,0.009765625,-0.001953125,1,train,3,78
1.0290709,0.4581336,-0.50335777,0.46829763,1.2563846,0.8160978,0.00034485044,0.8378953,0.70601517,0.72564673,0.77069134,0.5094664,0.350986,-0.021484375,-0.0063476562,-0.001953125,0.022460938,0.05419922,0.026367188,-0.0024414062,0.03173828,0.017578125,0.013183594,0.05859375,0.021484375,0.016601562,1,train,3,81
-0.605962,1.6355896,0.42651182,0.4953733,0.021257142,-0.32371968,0.5138181,-0.444693,-0.55695444,-0.7891386,-0.1115728,0.45589963,0.29041532,-0.030273438,0.020019531,-0.016601562,0.020507812,0.0024414062,0.0043945312,0.0043945312,0.025390625,-0.00390625,-0.0053710938,0.0146484375,-0.020019531,-0.021972656,1,train,3,82
0.090949915,-1.3157462,1.0360826,0.41126868,-0.04861593,0.030179495,-1.5114795,2.1204834,-0.7837845,-0.6180002,-0.45406973,0.17928484,-0.4779832,-0.00048828125,0.03125,-0.00390625,-0.029785156,0.010253906,0.008300781,0.015625,-0.016601562,0.00390625,-0.016601562,-0.011230469,-0.014160156,0.0146484375,1,train,3,83
-1.2982807,0.018190902,-3.0721583,0.5383395,-1.0379636,-0.99429303,-0.74562114,0.19660112,1.3559028,1.1900558,-0.8867757,0.45985013,-0.777893,-0.0029296875,0.027832031,0.0068359375,-0.026855469,0.009765625,-0.0126953125,0.015625,0.022460938,-0.017089844,-0.0126953125,0.025878906,0.017578125,0.0107421875,1,train,3,84
0.13907312,0.75955206,0.61109287,0.4642974,0.841612,0.36310685,0.34721902,-0.444693,0.22299339,0.23194885,0.07429745,-0.048699465,0.020960703,-0.017089844,0.018066406,0.0078125,-0.00048828125,0.021484375,0.012207031,0.03466797,-0.018554688,-0.0009765625,-0.041503906,0.0053710938,0.04638672,0.015625,0,train,3,85
0.23560092,1.3046706,-0.12384465,0.35760182,0.59404117,0.5004722,-0.5168582,0.19660112,0.35429427,0.059853304,-0.12198154,0.28950366,0.12987472,-0.03515625,0.051757812,-0.033203125,0.018554688,0.037597656,-0.017578125,-0.00048828125,0.019042969,-0.010253906,0.015136719,-0.0078125,0.0078125,0.0024414062,0,train,3,86
0.35320526,-0.4255997,0.2087969,0.44678006,0.20759992,0.4973264,1.4922768,-0.444693,2.5349226,2.6250148,-0.39558256,0.2617272,-0.21475549,-0.0034179688,0.013671875,0.001953125,0.001953125,0.0126953125,0.011230469,0.018554688,0.015136719,-0.04248047,-0.05078125,-0.0043945312,-0.0034179688,0.036132812,0,train,3,87
-0.43826452,-0.64492977,-0.388596,0.295064,-0.35644752,-0.23249233,0.83582675,-1.7272812,0.25235516,-0.32779238,-1.0488546,-2.3696673,0.47484457,-0.016601562,-0.020507812,-0.0053710938,-0.011230469,0.023925781,-0.064941406,-0.0063476562,0.016113281,0.014160156,-0.0126953125,-0.017578125,0.0126953125,0.00048828125,0,train,3,88
0.19192018,0.51713467,0.614585,-2.6727507,0.8969094,0.3798843,-0.8052984,0.8378953,-0.91756666,-0.8310618,1.1602755,-0.15046531,0.6607456,-0.0024414062,-0.0029296875,0.001953125,-0.009765625,-0.009277344,0.0043945312,0.010253906,0.0078125,-0.022949219,0.020507812,0.019042969,-0.00048828125,0.0043945312,0,train,3,89
-0.35218954,0.46454677,0.14662467,0.3436494,-0.2416097,-0.59792596,-0.09663073,-1.0859871,0.35057235,0.052387536,-0.5541918,0.19878669,-0.67928165,-0.0043945312,-0.015625,0.0107421875,0.0126953125,-0.0063476562,-0.0024414062,0.00390625,0.0146484375,-0.001953125,-0.016113281,-0.0126953125,0.0034179688,-0.0087890625,0,train,3,90
-0.40290582,-0.24474862,-0.5962171,-2.0427675,-0.4281714,-0.3336813,-1.0800625,-1.7272812,-0.27264157,-0.25007182,0.5610297,-2.5528247,-0.20966075,-0.001953125,0.0014648438,-0.009277344,-0.00390625,0.016601562,-0.024414062,0.032714844,0.024414062,-0.02734375,-0.020507812,-0.052246094,0.025390625,0.0034179688,0,train,3,91
0.52403855,-0.9091519,-0.76811236,-2.285854,0.0021719025,-0.24297823,-0.22841805,0.8378953,0.18287942,-0.06783049,-0.09819014,-2.7987103,-0.12203139,-0.012207031,0.001953125,0.03125,-0.0029296875,0.027832031,0.03564453,0.0063476562,0.005859375,-0.009765625,-0.017578125,-0.005859375,0.011230469,0.001953125,0,train,3,92
1.7264351,-0.58849394,0.04684704,-2.1172547,-5.8282595,0.882159,1.8379077,0.8378953,-0.9214953,-0.7322839,-0.014920271,-0.2763584,0.7596966,-0.0029296875,-0.0043945312,-0.015136719,0.001953125,0.009765625,-0.0068359375,0.0,0.012207031,-0.029785156,0.013183594,0.013183594,0.011230469,-0.025390625,0,train,3,93
